"ID","PredictedProb"
10752,1
10753,0.78
10755,0.64
10757,0.77
10758,0.85
10759,0.71
10763,0.51
10766,0.91
10772,0.74
10777,0.91
10778,0.81
10783,0.58
10785,0.86
10787,0.98
10789,0.56
10792,0.86
10794,0.81
10798,0.22
10799,0.88
10800,0.96
10806,0.93
10808,0.47
10809,0.7
10810,0.54
10813,0.75
10816,0.9
10817,0.71
10818,0.88
10821,0.7
10823,0.83
10826,0.93
10828,0.61
10829,0.76
10832,0.94
10837,0.54
10840,0.89
10841,0.51
10842,0.32
10844,0.53
10845,0.54
10851,0.8
10853,0.68
10854,0.37
10856,0.88
10858,0.75
10859,0.69
10860,0.93
10862,0.61
10864,0.94
10866,0.93
10867,0.39
10868,0.94
10869,0.79
10870,0.73
10875,0.87
10876,0.78
10879,0.55
10880,0.27
10881,0.94
10883,0.83
10885,0.71
10889,0.6
10896,0.48
10897,0.52
10898,0.9
10899,0.78
10904,0.96
10907,0.8
10909,1
10911,0.95
10912,0.91
10913,0.73
10917,0.7
10919,0.89
10920,0.69
10922,0.88
10923,0.83
10925,0.66
10930,0.66
10932,0.88
10933,0.84
10935,0.7
10938,0.75
10941,0.73
10942,0.54
10944,0.76
10948,0.86
10950,0.53
10951,0.65
10953,0.43
10955,0.86
10956,0.77
10957,0.66
10963,0.74
10964,0.78
10966,0.87
10967,0.73
10971,0.93
10973,0.95
10974,0.9
10975,0.83
10976,0.94
10978,0.78
10980,0.9
10983,0.88
10985,0.84
10986,0.91
10987,0.87
10989,0.78
10990,0.71
10992,0.67
10996,0.73
10997,0.73
10998,0.92
10999,0.84
11001,0.65
11002,0.99
11004,0.96
11005,0.4
11006,0.93
11007,0.95
11009,0.84
11010,0.78
11012,0.92
11013,0.89
11015,0.85
11018,0.65
11020,0.83
11021,0.95
11022,0.74
11026,0.88
11028,0.97
11029,0.74
11030,0.91
11032,0.99
11033,0.98
11035,0.98
11037,0.61
11041,0.77
11043,0.93
11044,0.6
11045,0.97
11046,0.54
11047,0.93
11048,0.98
11049,0.62
11051,0.78
11053,0.86
11056,0.71
11058,0.34
11059,0.89
11060,0.84
11061,0.98
11062,0.86
11063,0.87
11064,0.71
11068,0.94
11071,0.72
11074,0.99
11075,0.63
11077,0.95
11078,0.78
11081,0.69
11083,0.99
11084,0.69
11090,0.71
11093,0.55
11095,0.92
11099,0.84
11100,0.75
11103,0.87
11107,0.98
11108,0.99
11115,0.8
11119,0.92
11121,0.46
11127,0.71
11128,0.93
11131,0.71
11132,0.59
11135,0.93
11136,0.83
11137,0.75
11138,0.79
11139,0.88
11140,0.91
11141,0.65
11143,0.95
11144,0.64
11149,0.98
11150,0.83
11160,0.78
11161,0.57
11164,0.92
11165,0.71
11166,0.52
11167,0.69
11169,0.61
11171,0.88
11174,0.55
11175,0.88
11176,0.82
11177,0.94
11180,0.93
11182,0.84
11184,0.7
11185,0.93
11187,0.51
11188,0.92
11189,0.59
11191,0.68
11192,0.97
11193,0.92
11201,0.62
11202,0.97
11203,0.91
11205,0.83
11206,0.5
11208,0.86
11216,0.89
11217,0.87
11218,0.6
11220,0.79
11221,0.87
11227,0.89
11229,0.94
11232,0.77
11233,0.48
11237,0.93
11240,0.79
11241,0.74
11242,0.79
11243,0.72
11246,0.9
11247,0.64
11248,0.45
11250,0.91
11251,0.53
11253,0.71
11255,0.8
11256,0.68
11260,0.64
11261,0.89
11263,0.46
11267,0.67
11268,0.59
11270,0.94
11275,1
11276,0.85
11277,0.94
11278,0.95
11279,0.94
11283,0.82
11284,0.64
11285,0.9
11288,0.46
11290,0.92
11292,0.9
11293,0.86
11294,0.72
11295,0.85
11297,0.54
11298,0.51
11300,0.89
11302,0.75
11304,0.75
11306,0.86
11308,0.48
11309,0.77
11310,0.69
11314,0.89
11317,0.6
11320,0.89
11321,0.97
11322,0.63
11324,0.9
11325,0.39
11326,0.74
11327,0.97
11329,0.82
11330,1
11332,0.7
11338,0.68
11339,0.7
11344,0.91
11346,0.73
11351,0.95
11352,0.91
11353,0.88
11354,0.98
11358,0.66
11361,0.82
11362,0.77
11365,0.91
11366,0.93
11371,0.62
11372,0.85
11374,0.64
11375,0.93
11376,0.52
11377,0.85
11378,0.74
11382,0.9
11383,0.62
11386,0.88
11387,0.92
11390,0.7
11391,0.95
11395,0.71
11396,0.89
11397,0.47
11398,0.83
11399,0.86
11401,0.81
11402,0.96
11404,0.78
11407,0.74
11409,0.82
11410,0.89
11411,0.63
11413,0.56
11416,0.88
11417,0.58
11420,0.88
11423,0.78
11424,0.89
11431,0.75
11432,0.48
11434,0.99
11436,0.89
11439,0.57
11440,0.95
11441,0.85
11444,0.81
11447,0.68
11448,0.77
11449,0.73
11450,0.65
11452,0.75
11455,0.77
11458,0.98
11459,1
11460,0.94
11462,0.93
11464,0.83
11465,0.98
11466,0.61
11467,0.8
11469,0.83
11470,0.46
11471,0.75
11472,0.96
11479,0.67
11480,0.47
11484,0.96
11485,0.96
11487,0.89
11488,0.71
11490,0.51
11493,0.71
11494,0.67
11495,0.94
11498,0.84
11501,0.98
11502,0.98
11504,0.86
11513,0.47
11515,0.73
11516,0.63
11518,0.62
11519,0.85
11521,0.47
11524,0.97
11525,0.98
11529,0.74
11530,0.53
11532,0.62
11537,0.83
11539,0.82
11543,0.98
11545,0.86
11547,0.9
11548,0.99
11549,0.51
11550,0.46
11551,0.79
11552,0.9
11553,0.67
11554,0.73
11555,0.82
11556,0.66
11558,0.9
11563,0.73
11564,0.59
11567,0.91
11570,0.77
11571,0.74
11572,0.79
11573,0.56
11574,0.57
11576,0.85
11578,0.49
11579,0.88
11581,0.85
11582,0.92
11583,0.91
11585,0.56
11587,0.84
11590,0.68
11591,0.58
11592,0.73
11593,0.63
11594,0.8
11597,0.99
11599,0.33
11601,0.92
11602,0.68
11606,0.78
11607,0.69
11611,1
11612,0.59
11614,0.81
11616,0.63
11620,0.91
11624,0.91
11625,0.83
11626,0.85
11627,0.94
11629,0.87
11632,0.87
11634,0.93
11637,0.94
11642,0.88
11644,0.93
11645,0.92
11646,0.81
11648,0.87
11649,0.79
11650,0.86
11654,0.99
11655,0.6
11656,0.79
11657,0.76
11659,0.64
11660,0.87
11664,0.83
11666,0.79
11667,0.91
11668,0.8
11672,0.59
11673,0.66
11674,0.88
11676,0.79
11678,0.56
11679,0.88
11680,0.7
11683,0.64
11690,0.62
11691,0.82
11692,0.94
11694,0.87
11699,0.69
11702,0.47
11704,0.53
11706,0.87
11714,0.83
11722,0.69
11728,0.73
11729,0.77
11730,0.73
11733,0.93
11734,0.86
11735,0.81
11737,0.75
11738,0.82
11742,0.81
11743,0.75
11746,0.92
11748,0.94
11749,0.93
11756,0.72
11758,0.69
11761,0.69
11762,0.84
11763,0.67
11764,0.59
11765,0.84
11767,0.4
11768,0.81
11772,0.73
11773,0.78
11775,0.69
11777,0.96
11778,0.49
11779,0.74
11783,0.84
11787,0.85
11791,0.56
11793,0.43
11795,1
11796,0.44
11799,0.68
11800,0.86
11801,0.87
11802,0.88
11804,0.94
11806,0.88
11807,0.43
11808,0.24
11810,0.81
11813,0.87
11816,0.75
11817,0.78
11818,0.86
11819,0.59
11821,0.95
11825,0.58
11826,0.96
11827,0.8
11829,0.92
11830,0.85
11832,0.9
11834,0.93
11836,0.73
11840,1
11841,0.77
11843,0.72
11846,0.92
11847,0.61
11850,0.94
11855,0.89
11856,0.95
11858,0.85
11860,0.73
11861,0.6
11863,0.73
11865,0.97
11866,0.7
11872,0.81
11874,0.93
11875,0.8
11876,0.96
11877,0.79
11879,0.88
11880,0.83
11881,0.96
11882,0.79
11883,0.8
11884,0.87
11885,0.87
11889,0.7
11890,0.75
11891,0.87
11898,0.7
11903,0.96
11904,0.97
11905,0.73
11906,0.95
11907,0.45
11909,0.91
11912,0.59
11913,0.83
11917,0.53
11921,0.99
11922,0.95
11924,0.58
11925,0.95
11926,0.91
11927,0.64
11929,0.87
11933,0.62
11935,0.58
11937,0.79
11938,0.82
11939,1
11946,0.92
11947,0.83
11955,0.83
11956,0.82
11958,0.89
11959,0.67
11965,0.9
11967,0.63
11968,0.96
11969,0.88
11970,0.81
11974,0.55
11976,0.8
11977,0.73
11979,0.85
11980,0.96
11981,0.72
11984,0.62
11985,0.98
11986,0.9
11988,0.89
11990,0.84
11995,0.92
11998,0.77
11999,0.99
12001,0.71
12002,0.85
12003,0.98
12006,0.88
12007,0.72
12008,0.71
12009,0.94
12010,0.93
12012,0.87
12013,0.86
12014,0.79
12015,0.91
12017,0.21
12018,0.83
12020,0.67
12021,0.69
12022,0.6
12023,0.96
12024,0.87
12026,0.43
12029,0.64
12031,0.79
12032,0.65
12033,0.91
12034,0.99
12035,0.74
12036,0.25
12037,0.8
12039,0.89
12044,0.56
12045,0.93
12046,0.68
12049,0.5
12052,0.52
12057,0.81
12059,0.58
12060,0.94
12061,0.81
12062,0.72
12064,0.96
12065,0.53
12066,0.89
12068,0.8
12069,0.89
12070,0.69
12071,0.95
12074,0.71
12075,1
12081,0.65
12087,0.97
12089,0.61
12091,0.81
12092,0.72
12093,0.84
12098,0.93
12099,0.73
12100,0.72
12103,0.9
12105,0.92
12106,0.77
12108,0.77
12110,0.45
12111,0.79
12113,0.58
12114,0.92
12115,0.96
12116,0.93
12117,0.75
12121,0.65
12125,0.59
12126,0.75
12127,0.71
12129,0.53
12133,0.84
12137,0.65
12138,0.96
12142,0.85
12143,0.73
12144,0.9
12149,0.58
12150,0.87
12151,0.98
12155,0.92
12156,0.85
12158,0.81
12159,0.79
12162,0.38
12164,0.64
12166,0.85
12169,0.61
12171,0.64
12177,0.84
12178,0.76
12179,0.54
12180,0.72
12188,0.53
12189,0.77
12192,0.69
12194,0.63
12197,0.8
12200,0.91
12201,0.78
12203,0.76
12206,0.92
12207,0.96
12216,0.89
12217,0.62
12222,0.98
12223,0.76
12225,0.91
12226,0.72
12227,0.79
12228,0.73
12229,0.8
12230,0.67
12231,0.52
12232,0.55
12233,0.8
12234,0.95
12235,0.5
12236,0.44
12238,0.94
12239,0.82
12241,0.71
12244,0.89
12247,0.62
12248,0.81
12249,0.69
12253,0.99
12255,0.91
12259,0.94
12260,0.98
12261,0.63
12262,0.75
12263,0.98
12265,0.51
12269,0.9
12274,0.95
12275,0.87
12277,0.9
12278,0.84
12279,0.81
12280,0.7
12281,0.9
12283,0.86
12284,0.79
12286,0.79
12287,0.87
12288,0.77
12289,0.64
12290,0.93
12293,0.33
12298,0.92
12301,1
12302,0.62
12304,0.81
12305,0.82
12306,0.61
12307,0.98
12308,0.97
12309,0.93
12312,0.93
12314,0.85
12318,0.96
12319,0.91
12320,0.93
12321,0.61
12328,0.99
12329,0.9
12334,0.77
12335,0.67
12338,0.71
12340,0.7
12341,0.66
12344,0.97
12345,0.99
12346,0.93
12347,0.98
12349,0.9
12351,0.87
12356,0.61
12357,0.82
12359,0.91
12360,0.92
12361,0.85
12363,0.59
12364,0.92
12366,0.88
12367,0.68
12368,0.34
12370,0.88
12372,0.97
12373,0.52
12374,0.99
12375,0.94
12376,0.65
12377,0.62
12378,0.99
12380,0.7
12382,0.66
12383,0.58
12384,0.72
12385,0.68
12386,0.97
12387,0.51
12389,0.94
12391,0.97
12392,0.83
12394,0.88
12395,0.57
12396,0.56
12400,0.77
12401,0.53
12403,0.86
12404,0.71
12407,0.89
12410,0.89
12411,0.97
12412,0.88
12413,0.9
12415,0.94
12416,0.91
12417,0.29
12418,0.74
12419,0.66
12421,0.74
12423,0.45
12424,0.9
12425,0.92
12427,0.77
12431,0.67
12432,0.96
12434,0.52
12437,0.67
12438,0.98
12443,0.48
12446,0.88
12447,0.45
12450,0.75
12453,0.8
12454,0.73
12455,0.98
12458,0.71
12460,0.89
12461,0.99
12464,0.99
12465,0.58
12466,0.75
12468,0.48
12471,0.89
12476,0.85
12478,0.93
12479,0.9
12481,0.7
12486,0.95
12487,0.63
12488,0.99
12489,0.99
12490,0.73
12493,0.93
12497,0.82
12498,0.63
12499,0.88
12500,0.76
12503,0.86
12504,0.47
12508,0.99
12509,0.71
12510,0.69
12513,0.61
12515,0.82
12519,0.98
12524,0.98
12526,0.74
12527,0.83
12536,0.75
12537,0.85
12541,0.92
12542,0.87
12544,0.62
12546,0.64
12551,0.85
12554,0.78
12558,0.71
12561,0.82
12562,0.71
12565,0.98
12568,0.83
12569,0.71
12570,0.81
12574,0.77
12575,0.64
12576,0.96
12577,0.86
12579,0.27
12581,0.69
12582,0.79
12583,0.7
12584,0.79
12587,0.92
12588,0.65
12589,0.94
12593,0.73
12596,0.59
12598,0.84
12599,0.83
12600,0.75
12602,0.83
12604,0.82
12605,0.93
12608,0.92
12609,0.7
12610,0.93
12611,0.45
12612,0.58
12613,0.78
12614,0.75
12617,0.93
12618,0.61
12622,0.73
12623,0.78
12624,0.92
12625,0.94
12626,0.76
12629,0.88
12631,0.6
12632,0.95
12633,0.6
12635,0.97
12636,0.85
12637,0.61
12641,0.96
12642,0.78
12644,0.84
12647,0.86
12648,0.95
12655,0.77
12656,0.62
12657,0.95
12658,0.5
12659,0.62
12660,0.86
12662,0.83
12664,0.96
12669,0.9
12670,0.72
12672,0.73
12673,0.75
12675,0.64
12680,1
12681,0.53
12682,0.91
12684,0.96
12686,0.57
12688,0.88
12690,0.81
12695,0.69
12696,0.94
12698,0.93
12699,0.64
12702,0.99
12703,0.92
12709,0.57
12712,0.67
12713,0.82
12714,0.94
12715,0.4
12716,0.67
12717,1
12721,0.98
12722,0.73
12724,0.52
12725,0.71
12727,0.86
12728,0.91
12729,0.93
12730,0.94
12734,0.92
12736,0.9
12739,0.78
12740,0.97
12742,0.97
12743,0.72
12744,0.99
12745,0.91
12746,0.92
12753,0.74
12759,0.63
12760,0.72
12762,0.86
12763,1
12764,0.8
12765,0.98
12766,0.78
12768,0.72
12770,0.86
12771,0.89
12774,0.54
12775,0.9
12776,0.88
12781,0.97
12783,0.89
12784,0.93
12786,0.75
12790,0.94
12794,0.79
12796,0.76
12797,0.97
12799,0.66
12802,0.77
12804,0.87
12806,0.68
12808,0.53
12809,0.56
12810,0.9
12811,0.89
12813,0.93
12815,0.53
12817,0.73
12820,0.64
12824,0.94
12825,0.65
12830,0.95
12831,0.74
12832,0.78
12836,0.92
12837,0.82
12838,0.4
12839,0.83
12841,0.78
12846,0.95
12847,0.96
12851,0.99
12853,0.74
12854,0.79
12855,0.88
12859,0.69
12860,0.83
12861,0.91
12862,0.47
12863,0.7
12864,0.92
12867,0.62
12875,0.09
12876,0.67
12877,0.34
12878,0.95
12879,0.4
12881,0.75
12882,0.9
12884,0.67
12886,0.58
12887,0.87
12889,0.87
12891,0.99
12894,0.98
12897,0.7
12899,0.95
12901,0.89
12903,0.81
12904,0.83
12912,0.83
12918,0.54
12923,0.8
12924,0.36
12927,0.87
12928,0.81
12930,0.87
12931,0.69
12932,0.76
12933,0.88
12935,0.99
12936,0.66
12937,0.5
12939,0.67
12943,0.79
12944,0.92
12946,0.96
12950,0.71
12952,0.73
12953,0.79
12954,0.87
12957,0.69
12958,0.98
12959,0.59
12962,0.82
12963,0.78
12968,0.75
12971,0.78
12973,0.7
12975,0.9
12976,0.78
12977,0.73
12978,0.47
12981,0.59
12984,0.91
12985,0.95
12986,0.96
12987,0.93
12988,0.65
12989,0.73
12990,0.58
12993,0.87
12995,0.54
12996,0.82
12998,0.82
13000,0.86
13004,0.87
13006,0.82
13008,0.97
13009,0.89
13010,0.27
13012,0.89
13013,0.96
13014,0.95
13016,0.9
13021,0.83
13025,0.49
13027,0.93
13028,0.96
13029,0.89
13030,0.96
13033,0.71
13034,0.94
13035,0.8
13036,0.79
13039,0.73
13040,0.7
13041,0.82
13042,0.96
13047,0.92
13048,0.78
13050,0.78
13052,0.97
13054,0.62
13056,0.64
13057,0.7
13058,0.91
13060,0.73
13062,0.78
13064,0.98
13072,0.95
13073,0.93
13074,0.79
13077,0.46
13078,0.49
13079,1
13080,0.69
13081,0.94
13084,0.4
13091,0.87
13093,0.92
13095,0.88
13096,0.73
13101,0.76
13102,0.95
13104,0.87
13106,0.77
13108,0.9
13109,0.53
13115,0.54
13116,0.97
13117,0.73
13118,0.63
13119,0.43
13120,0.92
13121,0.71
13122,0.83
13123,0.46
13126,0.87
13127,0.99
13130,0.94
13131,0.97
13133,0.58
13135,0.44
13136,0.58
13137,0.93
13143,0.91
13145,0.71
13147,0.91
13148,0.91
13156,0.37
13158,0.9
13160,0.87
13161,0.75
13163,0.87
13164,0.57
13165,0.47
13166,0.72
13167,0.89
13168,0.91
13170,0.82
13172,0.5
13178,0.61
13180,0.85
13182,0.72
13183,0.97
13185,0.93
13186,0.92
13187,0.29
13188,0.73
13189,0.9
13190,0.86
13191,0.89
13195,0.85
13198,0.86
13199,0.34
13200,0.94
13201,0.89
13203,0.77
13204,0.92
13206,0.83
13208,0.65
13214,0.77
13215,0.59
13217,0.46
13218,0.9
13220,0.72
13222,0.59
13223,0.47
13226,0.78
13228,1
13229,0.62
13231,0.46
13232,0.94
13235,0.92
13236,0.76
13237,0.86
13238,0.95
13241,0.55
13244,0.89
13246,0.84
13247,0.99
13249,0.93
13250,0.86
13254,0.88
13255,0.85
13256,0.79
13258,0.9
13264,0.87
13267,0.68
13268,0.53
13269,0.87
13272,0.93
13274,0.94
13277,0.89
13278,0.91
13279,0.9
13280,0.58
13283,0.81
13284,0.47
13285,0.85
13286,0.86
13288,0.94
13292,0.73
13294,0.7
13295,0.48
13296,0.77
13297,0.45
13298,0.93
13300,0.77
13301,0.77
13302,0.75
13304,0.78
13306,0.91
13309,0.44
13310,0.71
13311,0.62
13312,0.82
13313,0.49
13315,0.87
13316,0.77
13318,0.88
13319,0.42
13325,0.81
13327,0.88
13330,0.85
13333,0.39
13335,0.58
13338,0.69
13340,0.87
13343,0.64
13344,0.89
13345,0.82
13346,0.61
13347,0.85
13348,0.75
13350,0.61
13351,0.95
13352,0.94
13356,0.54
13357,0.8
13360,0.77
13361,0.96
13364,0.55
13369,0.81
13370,0.82
13374,0.85
13376,0.94
13377,0.78
13379,0.91
13380,0.97
13384,0.87
13386,0.43
13388,0.93
13389,0.95
13390,0.78
13392,0.49
13394,0.51
13395,0.69
13396,0.93
13398,0.84
13400,0.98
13402,0.65
13403,0.9
13405,0.85
13406,0.92
13407,0.81
13408,0.92
13409,0.92
13416,0.95
13417,0.58
13420,0.87
13421,0.7
13422,0.92
13423,0.86
13425,0.94
13433,0.8
13434,0.83
13438,0.78
13440,0.69
13441,0.97
13443,0.28
13446,0.85
13447,0.9
13449,0.71
13452,0.62
13453,0.91
13454,0.63
13456,0.68
13457,0.4
13459,0.9
13462,0.71
13464,0.62
13467,0.68
13468,0.9
13470,0.7
13472,0.68
13474,0.94
13476,0.59
13477,0.98
13478,0.8
13480,0.85
13482,0.6
13483,0.99
13486,0.4
13492,0.92
13493,0.8
13494,0.93
13498,0.7
13499,0.64
13500,0.88
13501,0.97
13503,0.97
13505,0.53
13506,0.79
13508,0.44
13510,0.8
13512,0.92
13513,0.3
13515,0.97
13521,0.56
13523,0.69
13525,0.87
13526,0.89
13527,0.58
13528,0.83
13529,0.66
13530,0.38
13531,0.74
13532,0.8
13533,0.99
13534,0.76
13535,0.68
13537,0.8
13538,0.97
13541,0.74
13544,0.86
13546,0.35
13551,0.9
13552,0.68
13553,0.92
13554,0.86
13556,0.63
13557,0.73
13558,0.51
13561,0.71
13562,0.88
13565,0.7
13568,0.95
13570,0.54
13571,0.78
13572,0.74
13573,0.8
13575,0.51
13579,0.84
13580,0.88
13583,0.58
13585,0.7
13587,0.61
13589,0.66
13590,0.74
13593,0.63
13595,0.76
13596,0.49
13598,0.93
13601,0.83
13602,0.93
13606,0.65
13607,0.9
13608,0.8
13610,0.57
13611,0.9
13613,0.65
13615,0.99
13616,0.89
13618,0.83
13619,0.87
13620,0.88
13623,0.97
13626,0.73
13628,0.91
13632,0.84
13633,0.75
13635,0.64
13638,0.38
13639,0.87
13640,0.88
13644,0.59
13645,0.45
13646,0.96
13648,0.82
13649,0.66
13650,0.64
13651,0.63
13653,0.96
13655,0.81
13656,0.72
13659,0.66
13660,0.69
13664,0.82
13666,0.97
13667,0.81
13671,0.76
13672,0.75
13674,0.69
13676,0.72
13678,0.72
13681,0.52
13683,0.38
13684,0.47
13685,0.97
13688,0.98
13690,0.78
13691,0.78
13694,0.94
13695,0.98
13696,0.78
13697,0.59
13702,0.99
13705,0.92
13706,0.85
13708,0.55
13709,0.9
13710,0.91
13711,0.76
13712,0.66
13716,0.8
13718,0.88
13719,0.63
13720,0.74
13723,0.92
13726,0.67
13727,0.83
13729,0.71
13730,0.84
13732,0.88
13733,0.86
13734,0.68
13735,0.99
13740,0.82
13742,1
13743,0.9
13744,0.84
13746,1
13747,0.75
13748,0.85
13749,0.69
13753,0.81
13754,0.57
13755,0.85
13756,0.85
13757,0.98
13758,0.81
13760,0.88
13761,0.37
13763,0.59
13764,0.85
13768,0.86
13770,0.76
13771,0.75
13772,0.76
13774,0.64
13775,0.41
13776,0.79
13777,0.99
13779,0.97
13780,0.67
13783,0.76
13784,0.85
13785,0.52
13786,0.41
13789,0.73
13791,0.94
13793,0.69
13795,0.61
13796,0.88
13797,0.93
13798,0.73
13800,0.87
13801,0.75
13802,0.83
13804,0.79
13805,0.54
13807,0.99
13808,0.41
13809,0.8
13810,0.91
13812,0.61
13814,0.98
13815,0.82
13819,0.85
13821,0.73
13824,1
13825,0.79
13826,0.87
13830,0.87
13831,0.43
13834,0.88
13835,0.95
13836,0.99
13838,0.92
13842,0.53
13843,0.61
13846,0.88
13852,0.78
13853,0.78
13854,0.8
13856,0.97
13857,0.55
13860,0.63
13864,0.85
13868,0.71
13870,0.71
13872,0.91
13873,0.68
13874,0.7
13876,0.87
13877,0.5
13878,0.8
13879,1
13880,0.8
13883,0.56
13889,0.92
13891,0.96
13892,0.76
13893,0.82
13895,0.61
13898,0.71
13900,0.64
13902,0.82
13907,0.79
13908,0.9
13909,0.77
13910,0.84
13911,0.85
13912,0.61
13914,0.84
13915,0.83
13918,0.63
13919,0.83
13920,0.43
13921,0.71
13923,0.82
13924,0.76
13925,0.95
13926,0.83
13930,0.89
13933,0.86
13934,0.95
13935,0.99
13938,0.49
13942,0.8
13943,0.5
13949,0.97
13951,0.83
13953,0.86
13954,0.85
13955,0.98
13958,0.85
13961,0.94
13962,0.96
13964,0.81
13965,0.62
13967,0.86
13970,0.7
13971,0.77
13974,0.67
13975,0.96
13976,0.97
13978,0.85
13980,0.44
13981,1
13985,0.76
13986,0.64
13988,0.99
13989,0.9
13992,0.85
13994,0.22
13995,0.89
13996,0.81
13997,0.63
13998,0.79
13999,0.45
14005,0.81
14006,0.81
14008,0.91
14009,0.96
14012,0.66
14015,0.94
14016,0.78
14018,0.8
14020,0.89
14021,0.68
14022,0.73
14025,0.48
14027,0.54
14028,0.9
14029,0.79
14030,0.77
14031,0.87
14032,0.83
14033,0.98
14034,0.88
14039,0.91
14041,0.91
14043,0.61
14045,0.84
14047,0.6
14049,0.87
14050,0.66
14052,0.85
14053,0.72
14054,0.85
14056,0.87
14060,0.67
14061,0.6
14064,0.9
14066,0.62
14069,0.95
14070,0.84
14072,0.71
14073,0.59
14074,0.96
14077,0.95
14078,0.85
14079,0.85
14085,0.94
14086,0.75
14089,0.88
14093,0.64
14095,0.59
14097,0.72
14098,0.87
14099,0.9
14100,0.9
14103,0.79
14105,0.88
14108,0.83
14110,0.74
14111,0.83
14114,0.89
14116,0.98
14117,0.96
14119,0.95
14123,0.54
14124,0.84
14126,0.91
14129,0.71
14130,0.33
14131,0.67
14133,0.89
14135,0.82
14136,0.87
14139,0.57
14141,0.51
14145,0.87
14147,0.65
14152,0.64
14154,0.93
14155,0.91
14156,0.82
14157,0.46
14158,0.56
14160,0.93
14163,0.68
14164,0.54
14166,0.67
14169,0.85
14170,0.61
14173,0.69
14174,0.64
14176,0.59
14177,0.96
14179,0.79
14186,0.54
14187,0.93
14189,0.96
14190,0.85
14191,0.5
14192,0.8
14198,0.61
14200,0.77
14201,0.83
14202,0.6
14204,0.8
14206,0.73
14207,0.66
14209,0.56
14210,0.66
14212,0.74
14215,0.63
14218,0.97
14222,0.6
14225,0.8
14227,0.69
14230,0.83
14233,0.18
14234,0.95
14235,0.89
14237,0.91
14238,0.96
14245,0.83
14247,0.96
14248,0.86
14251,0.8
14253,0.65
14255,0.71
14256,0.77
14257,0.46
14259,0.87
14262,0.63
14266,0.99
14268,0.63
14269,0.86
14270,0.81
14271,0.93
14273,0.71
14275,0.82
14280,0.71
14282,0.88
14283,0.94
14284,0.88
14285,0.88
14286,0.84
14288,0.89
14289,0.63
14290,0.86
14291,0.43
14294,0.96
14295,0.52
14296,0.81
14297,0.75
14300,0.95
14302,0.94
14305,0.91
14309,0.51
14310,0.86
14311,0.81
14315,0.84
14317,0.85
14323,0.88
14325,0.93
14326,0.8
14327,0.87
14329,0.97
14332,0.76
14334,0.59
14335,0.89
14337,0.89
14338,0.51
14339,0.81
14341,0.81
14343,0.78
14345,0.9
14347,0.54
14350,0.89
14354,0.8
14359,0.74
14360,0.66
14361,0.97
14362,0.45
14365,0.68
14367,0.61
14369,0.97
14370,0.77
14371,0.89
14374,0.91
14376,0.95
14378,0.98
14380,0.86
14382,0.71
14383,0.8
14384,0.99
14387,0.75
14388,0.38
14390,0.55
14393,0.71
14394,0.65
14396,0.9
14398,0.78
14401,0.8
14402,0.59
14404,0.79
14409,0.79
14411,0.93
14412,0.73
14414,0.96
14416,0.86
14417,0.62
14418,0.64
14419,0.74
14420,0.65
14422,0.7
14423,0.88
14426,0.96
14428,0.95
14429,0.45
14433,0.7
14434,0.85
14437,0.92
14440,0.71
14442,0.69
14443,0.85
14445,0.88
14448,0.97
14450,0.8
14456,0.9
14457,0.62
14459,0.86
14460,0.79
14461,0.9
14462,0.8
14464,0.83
14465,0.75
14469,0.91
14470,0.73
14472,1
14474,0.6
14475,0.97
14481,0.92
14484,0.92
14488,0.56
14489,0.84
14490,0.95
14496,0.91
14499,0.63
14500,0.78
14501,0.19
14503,0.94
14505,0.89
14507,0.68
14509,0.75
14513,0.92
14515,0.89
14518,0.66
14521,0.81
14522,0.97
14526,0.73
14527,0.62
14528,0.94
14532,0.73
14536,0.76
14538,0.98
14542,0.51
14543,0.99
14545,0.99
14547,0.81
14549,0.96
14550,0.67
14552,0.79
14553,0.67
14554,0.73
14556,0.69
14560,0.94
14561,0.66
14567,0.8
14568,0.95
14569,0.77
14571,0.84
14572,0.96
14574,0.99
14575,0.89
14577,0.97
14580,0.86
14583,0.53
14585,0.83
14586,0.52
14589,0.97
14591,0.71
14596,0.8
14598,0.97
14601,0.85
14603,0.94
14604,0.96
14606,0.9
14608,0.8
14610,0.91
14611,0.64
14613,0.38
14614,0.86
14615,0.57
14618,0.91
14619,0.83
14620,0.85
14621,0.5
14623,0.71
14624,0.69
14625,0.6
14629,0.86
14630,0.72
14633,0.74
14635,0.76
14636,0.78
14638,0.91
14639,0.85
14645,0.9
14647,0.96
14649,0.74
14651,0.48
14652,0.97
14653,0.86
14655,0.9
14656,0.88
14657,0.5
14658,0.71
14659,0.69
14661,0.89
14663,0.65
14666,0.84
14669,0.96
14670,0.78
14671,0.68
14674,0.85
14675,1
14677,0.89
14678,0.85
14679,0.67
14680,0.78
14681,0.87
14682,0.9
14683,0.78
14685,0.98
14686,0.81
14687,0.97
14688,0.69
14690,0.67
14696,0.7
14697,0.68
14698,0.74
14700,0.71
14702,1
14703,0.66
14704,0.95
14711,0.51
14712,0.76
14715,0.97
14716,0.55
14717,0.83
14723,0.79
14724,0.9
14726,0.97
14727,0.81
14730,0.67
14731,0.92
14733,0.92
14736,0.6
14744,0.88
14748,0.83
14749,0.95
14750,0.77
14751,0.54
14752,0.38
14753,0.63
14754,0.78
